state	action
0	1
1	-1
2	1
3	-1
4	1
5	1
6	-1
7	-1
8	0
9	-1
10	0
11	-1
12	-1
13	-1
14	-1
15	-1
16	-1
17	1
18	0
19	0
20	0
21	1
22	1
23	1
24	1
25	0
26	1
27	1
28	-1
29	-1
30	1
31	0
32	-1
33	0
34	1
35	1
36	-1
37	1
38	0
39	-1
40	0
41	0
42	0
43	0
44	0
45	1
46	1
47	0
48	-1
49	0
50	1
51	1
52	1
53	0
54	-1
55	0
56	1
57	-1
58	1
59	1
60	0
61	1
62	0
63	0
64	0
65	0
66	-1
67	-1
68	-1
69	1
70	-1
71	0
72	-1
73	0
74	1
75	-1
76	-1
77	-1
78	0
79	-1
80	1
81	1
82	1
83	1
84	1
85	0
86	1
87	1
88	-1
89	1
90	1
91	-1
92	0
93	0
94	-1
95	-1
96	0
97	1
98	1
99	1
100	1
101	1
102	1
103	0
104	1
105	1
106	0
107	0
108	0
109	-1
110	0
111	1
112	1
113	-1
114	-1
115	-1
116	1
117	-1
118	-1
119	0
120	1
121	0
122	1
123	1
124	0
125	1
126	-1
127	1
128	-1
129	-1
130	-1
131	0
132	-1
133	-1
134	0
135	1
136	0
137	-1
138	0
139	-1
140	1
141	0
142	0
143	-1
144	1
145	1
146	1
147	1
148	-1
149	-1
150	-1
151	0
152	0
153	1
154	0
155	1
156	0
157	1
158	1
159	1
160	1
161	0
162	1
163	0
164	-1
165	-1
166	0
167	-1
168	-1
169	-1
170	1
171	0
172	-1
173	1
174	1
175	-1
176	1
177	0
178	1
179	1
180	1
181	-1
182	1
183	0
184	1
185	-1
186	-1
187	1
188	0
189	0
190	0
191	1
192	-1
193	1
194	0
195	1
196	0
197	1
198	-1
199	-1
200	1
201	0
202	1
203	-1
204	0
205	-1
206	1
207	-1
208	-1
209	0
210	-1
211	0
212	1
213	1
214	1
215	0
216	1
217	1
218	-1
219	1
220	-1
221	0
222	-1
223	0
224	0
225	1
226	0
227	-1
228	0
229	1
230	-1
231	-1
232	0
233	1
234	-1
235	-1
236	0
237	1
238	1
239	-1
240	-1
241	-1
242	0
243	1
244	-1
245	1
246	1
247	-1
248	0
249	1
250	-1
251	0
252	0
253	0
254	1
255	1
256	0
257	-1
258	0
259	0
260	1
261	1
262	-1
263	0
264	1
265	1
266	0
267	0
268	-1
269	-1
270	0
271	-1
272	-1
273	1
274	-1
275	0
276	-1
277	0
278	-1
279	0
280	0
281	0
282	1
283	1
284	1
285	1
286	-1
287	-1
288	-1
289	0
290	-1
291	-1
292	0
293	0
294	0
295	1
296	-1
297	0
298	-1
299	0
300	0
301	-1
302	-1
303	1
304	0
305	1
306	0
307	0
308	-1
309	1
310	0
311	-1
312	-1
313	-1
314	-1
315	1
316	0
317	1
318	-1
319	0
320	0
321	0
322	0
323	0
324	-1
325	1
326	0
327	0
328	0
329	0
330	-1
331	1
332	-1
333	0
334	0
335	0
336	1
337	-1
338	0
339	0
340	-1
341	1
342	-1
343	-1
344	1
345	-1
346	-1
347	0
348	1
349	0
350	1
351	0
352	-1
353	0
354	1
355	1
356	-1
357	-1
358	-1
359	-1
360	0
361	1
362	0
363	-1
364	1
365	-1
366	-1
367	-1
368	0
369	-1
370	1
371	1
372	0
373	-1
374	0
375	1
376	1
377	1
378	1
379	0
380	1
381	-1
382	-1
383	0
384	1
385	-1
386	0
387	-1
388	-1
389	1
390	-1
391	-1
392	1
393	1
394	-1
395	-1
396	-1
397	0
398	1
399	1
400	0
401	1
402	1
403	1
404	1
405	1
406	1
407	1
408	1
409	0
410	1
411	0
412	0
413	-1
414	0
415	-1
416	-1
417	-1
418	0
419	-1
420	1
421	-1
422	0
423	0
424	1
425	1
426	0
427	-1
428	-1
429	-1
430	-1
431	-1
432	1
433	1
434	1
435	0
436	0
437	-1
438	-1
439	-1
440	-1
441	-1
442	0
443	-1
444	-1
445	1
446	-1
447	0
448	1
449	1
450	0
451	-1
452	-1
453	1
454	0
455	1
456	-1
457	0
458	0
459	0
460	-1
461	1
462	0
463	1
464	1
465	0
466	0
467	1
468	1
469	1
470	1
471	0
472	1
473	0
474	0
475	-1
476	-1
477	1
478	0
479	-1
480	0
481	-1
482	-1
483	-1
484	0
485	1
486	-1
487	-1
488	1
489	0
490	-1
491	-1
492	-1
493	-1
494	1
495	1
496	1
497	1
498	0
499	1
500	-1
501	0
502	0
503	-1
504	1
505	0
506	-1
507	1
508	-1
509	1
510	-1
511	-1
512	-1
513	0
514	1
515	0
516	1
517	0
518	0
519	0
520	1
521	1
522	0
523	0
524	0
525	-1
526	-1
527	0
528	-1
529	0
530	1
531	0
532	0
533	0
534	1
535	0
536	-1
537	0
538	0
539	0
540	-1
541	0
542	-1
543	-1
544	0
545	-1
546	1
547	-1
548	-1
549	-1
550	0
551	0
552	-1
553	0
554	1
555	0
556	1
557	-1
558	-1
559	1
560	0
561	1
562	-1
563	1
564	0
565	1
566	0
567	0
568	-1
569	-1
570	0
571	1
572	0
573	-1
574	-1
575	-1
576	1
577	-1
578	-1
579	1
580	0
581	0
582	-1
583	-1
584	1
585	0
586	0
587	0
588	0
589	1
590	1
591	-1
592	0
593	-1
594	-1
595	1
596	1
597	1
598	0
599	0
600	0
601	0
602	0
603	1
604	1
605	0
606	0
607	-1
608	0
609	0
610	-1
611	0
612	1
613	-1
614	1
615	1
616	-1
617	0
618	0
619	-1
620	0
621	0
622	1
623	-1
624	1
625	1
626	1
627	0
628	1
629	1
630	-1
631	-1
632	-1
633	0
634	1
635	0
636	-1
637	1
638	1
639	-1
640	1
641	-1
642	-1
643	0
644	0
645	1
646	0
647	0
648	1
649	1
650	1
651	1
652	-1
653	0
654	-1
655	0
656	1
657	1
658	0
659	-1
660	1
661	0
662	0
663	-1
664	1
665	-1
666	-1
667	-1
668	-1
669	0
670	-1
671	0
672	0
673	-1
674	-1
675	0
676	1
677	-1
678	1
679	1
680	0
681	0
682	0
683	-1
684	0
685	1
686	1
687	-1
688	-1
689	1
690	1
691	-1
692	1
693	1
694	0
695	-1
696	-1
697	-1
698	-1
699	0
700	0
701	-1
702	1
703	0
704	0
705	1
706	0
707	1
708	0
709	-1
710	1
711	1
712	0
713	0
714	1
715	-1
716	0
717	0
718	-1
719	-1
720	-1
721	-1
722	-1
723	-1
724	-1
725	-1
726	0
727	1
728	1
729	-1
730	1
731	-1
732	0
733	1
734	0
735	1
736	-1
737	-1
738	-1
739	1
740	0
741	1
742	-1
743	-1
744	1
745	-1
746	-1
747	0
748	0
749	0
750	-1
751	1
752	1
753	-1
754	1
755	1
756	1
757	0
758	0
759	-1
760	-1
761	-1
762	-1
763	-1
764	0
765	0
766	1
767	0
768	1
769	1
770	0
771	-1
772	1
773	-1
774	-1
775	1
776	1
777	1
778	-1
779	0
780	-1
781	0
782	1
783	-1
784	1
785	-1
786	-1
787	1
788	-1
789	0
790	0
791	1
792	0
793	1
794	-1
795	-1
796	0
797	0
798	0
799	0
800	-1
801	1
802	1
803	-1
804	0
805	-1
806	0
807	-1
808	1
809	-1
810	0
811	0
812	0
813	0
814	1
815	0
816	1
817	0
818	1
819	0
820	0
821	-1
822	0
823	0
824	0
825	-1
826	-1
827	-1
828	0
829	-1
830	1
831	1
832	1
833	0
834	-1
835	0
836	0
837	-1
838	0
839	1
840	1
841	0
842	0
843	-1
844	1
845	-1
846	-1
847	1
848	-1
849	-1
850	-1
851	1
852	-1
853	1
854	0
855	1
856	0
857	-1
858	0
859	-1
860	0
861	-1
862	0
863	-1
864	-1
865	1
866	0
867	0
868	0
869	-1
870	-1
871	-1
872	1
873	0
874	1
875	-1
876	1
877	-1
878	-1
879	1
880	0
881	-1
882	1
883	1
884	-1
885	-1
886	1
887	0
888	-1
889	-1
890	1
891	-1
892	-1
893	0
894	1
895	1
896	-1
897	0
898	1
899	-1
900	1
901	0
902	-1
903	-1
904	-1
905	0
906	-1
907	-1
908	1
909	-1
910	1
911	-1
912	-1
913	0
914	0
915	-1
916	0
917	0
918	-1
919	0
920	1
921	-1
922	-1
923	0
924	-1
925	0
926	-1
927	1
928	1
929	1
930	-1
931	-1
932	1
933	0
934	0
935	1
936	1
937	-1
938	-1
939	0
940	-1
941	-1
942	1
943	-1
944	0
945	1
946	1
947	1
948	0
949	-1
950	0
951	0
952	0
953	0
954	1
955	1
956	-1
957	-1
958	-1
959	0
960	0
961	1
962	0
963	-1
964	-1
965	-1
966	0
967	1
968	0
969	1
970	1
971	-1
972	-1
973	-1
974	-1
975	1
976	-1
977	0
978	1
979	1
980	0
981	1
982	0
983	0
984	-1
985	1
986	0
987	1
988	-1
989	1
990	0
991	1
992	1
993	1
994	1
995	1
996	0
997	0
998	0
999	0
1000	1
1001	0
1002	-1
1003	1
1004	1
1005	1
1006	-1
1007	1
1008	-1
1009	-1
1010	-1
1011	-1
1012	0
1013	-1
1014	-1
1015	1
1016	1
1017	1
1018	-1
1019	1
1020	0
1021	0
1022	-1
1023	-1
1024	1
1025	1
1026	1
1027	0
1028	0
1029	0
1030	0
1031	1
1032	0
1033	0
1034	0
1035	-1
1036	-1
1037	1
1038	1
1039	-1
1040	1
1041	-1
1042	-1
1043	-1
1044	0
1045	1
1046	0
1047	-1
1048	-1
1049	0
1050	-1
1051	1
1052	0
1053	-1
1054	1
1055	-1
1056	1
1057	0
1058	1
1059	1
1060	-1
1061	0
1062	-1
1063	0
1064	-1
1065	1
1066	0
1067	-1
1068	-1
1069	0
1070	1
1071	0
1072	0
1073	0
1074	1
1075	-1
1076	0
1077	1
1078	-1
1079	1
1080	-1
1081	1
1082	-1
1083	0
1084	0
1085	1
1086	1
1087	-1
1088	1
1089	-1
1090	-1
1091	-1
1092	-1
1093	1
1094	-1
1095	0
1096	1
1097	1
1098	-1
1099	1
1100	-1
1101	0
1102	-1
1103	1
1104	-1
1105	1
1106	1
1107	0
1108	-1
1109	-1
1110	0
1111	0
1112	-1
1113	0
1114	1
1115	-1
1116	0
1117	1
1118	1
1119	1
1120	1
1121	1
1122	1
1123	1
1124	0
1125	0
1126	1
1127	1
1128	1
1129	1
1130	-1
1131	-1
1132	1
1133	1
1134	1
1135	-1
1136	1
1137	0
1138	1
1139	0
1140	1
1141	-1
1142	-1
1143	1
1144	-1
1145	1
1146	0
1147	0
1148	-1
1149	-1
1150	0
1151	1
1152	0
1153	-1
1154	1
1155	0
1156	-1
1157	0
1158	1
1159	0
1160	1
1161	1
1162	-1
1163	-1
1164	-1
1165	0
1166	-1
1167	-1
1168	-1
1169	0
1170	-1
1171	0
1172	1
1173	0
1174	0
1175	1
1176	0
1177	-1
1178	0
1179	0
1180	-1
1181	1
1182	1
1183	0
1184	0
1185	0
1186	0
1187	0
1188	1
1189	-1
1190	1
1191	1
1192	-1
1193	-1
1194	-1
1195	0
1196	-1
1197	0
1198	0
1199	-1
1200	1
1201	-1
1202	0
1203	1
1204	1
1205	0
1206	-1
1207	1
1208	1
1209	1
1210	1
1211	1
1212	-1
1213	1
1214	0
1215	0
1216	0
1217	-1
1218	1
1219	1
1220	1
1221	1
1222	-1
1223	0
1224	0
1225	1
1226	1
1227	1
1228	-1
1229	1
1230	-1
1231	0
1232	0
1233	0
1234	0
1235	0
1236	1
1237	1
1238	0
1239	-1
1240	1
1241	1
1242	-1
1243	-1
1244	1
1245	0
1246	-1
1247	0
1248	1
1249	1
1250	-1
1251	-1
1252	-1
1253	-1
1254	0
1255	1
1256	-1
1257	-1
1258	1
1259	-1
1260	-1
1261	-1
1262	-1
1263	-1
1264	1
1265	-1
1266	-1
1267	0
1268	1
1269	-1
1270	0
1271	1
1272	1
1273	0
1274	0
1275	-1
1276	1
1277	1
1278	0
1279	1
1280	-1
1281	0
1282	-1
1283	0
1284	-1
1285	1
1286	0
1287	1
1288	-1
1289	1
1290	0
1291	0
1292	-1
1293	-1
1294	0
1295	1
1296	1
1297	0
1298	1
1299	0
1300	-1
1301	-1
1302	-1
1303	0
1304	-1
1305	-1
1306	0
1307	-1
1308	0
1309	0
1310	-1
1311	-1
1312	1
1313	-1
1314	0
1315	-1
1316	1
1317	1
1318	1
1319	-1
1320	0
1321	1
1322	-1
1323	0
1324	1
1325	0
1326	1
1327	1
1328	-1
1329	-1
1330	0
1331	1
1332	-1
1333	-1
1334	1
1335	-1
1336	1
1337	1
1338	0
1339	0
1340	-1
1341	1
1342	-1
1343	1
1344	-1
1345	0
1346	-1
1347	1
1348	0
1349	1
1350	1
1351	-1
1352	0
1353	1
1354	-1
1355	-1
1356	0
1357	1
1358	-1
1359	0
1360	1
1361	1
1362	0
1363	-1
1364	1
1365	-1
1366	1
1367	0
1368	1
1369	-1
1370	0
1371	0
1372	-1
1373	-1
1374	1
1375	0
1376	-1
1377	-1
1378	0
1379	0
1380	0
1381	-1
1382	0
1383	0
1384	0
1385	1
1386	1
1387	0
1388	0
1389	1
1390	0
1391	1
1392	1
1393	0
1394	-1
1395	-1
1396	0
1397	0
1398	0
1399	1
1400	0
1401	1
1402	-1
1403	-1
1404	-1
1405	0
1406	-1
1407	0
1408	1
1409	-1
1410	1
1411	-1
1412	1
1413	0
1414	0
1415	1
1416	-1
1417	-1
1418	0
1419	0
1420	-1
1421	0
1422	1
1423	-1
1424	1
1425	0
1426	1
1427	-1
1428	0
1429	1
1430	0
1431	1
1432	-1
1433	0
1434	0
1435	1
1436	-1
1437	-1
1438	0
1439	0
1440	-1
1441	1
1442	-1
1443	1
1444	-1
1445	1
1446	0
1447	1
1448	-1
1449	0
1450	0
1451	1
1452	1
1453	0
1454	1
1455	1
1456	-1
1457	-1
1458	-1
1459	-1
1460	-1
1461	-1
1462	1
1463	0
1464	0
1465	1
1466	0
1467	1
1468	-1
1469	-1
1470	-1
1471	1
1472	0
1473	1
1474	1
1475	0
1476	-1
1477	-1
1478	-1
1479	1
1480	-1
1481	1
1482	-1
1483	-1
1484	-1
1485	1
1486	0
1487	0
1488	1
1489	1
1490	-1
1491	0
1492	0
1493	-1
1494	0
1495	0
1496	0
1497	1
1498	0
1499	0
1500	-1
1501	0
1502	0
1503	-1
1504	0
1505	1
1506	-1
1507	0
1508	1
1509	1
1510	-1
1511	0
1512	-1
1513	0
1514	1
1515	-1
1516	-1
1517	1
1518	0
1519	1
1520	-1
1521	1
1522	0
1523	0
1524	-1
1525	1
1526	-1
1527	-1
1528	-1
1529	1
1530	0
1531	-1
1532	-1
1533	1
1534	1
1535	0
1536	0
1537	1
1538	0
1539	1
1540	1
1541	-1
1542	0
1543	1
1544	-1
1545	-1
1546	-1
1547	1
1548	1
1549	1
1550	0
1551	-1
1552	-1
1553	1
1554	0
1555	0
1556	-1
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	-1
1564	-1
1565	-1
1566	0
1567	0
1568	1
1569	0
1570	-1
1571	-1
1572	1
1573	1
1574	0
1575	0
1576	0
1577	1
1578	-1
1579	1
1580	0
1581	-1
1582	0
1583	0
1584	0
1585	1
1586	0
1587	-1
1588	1
1589	1
1590	1
1591	-1
1592	1
1593	0
1594	-1
1595	0
1596	-1
1597	0
1598	0
1599	1
1600	0
1601	0
1602	1
1603	-1
1604	1
1605	1
1606	1
1607	-1
1608	-1
1609	-1
1610	-1
1611	0
1612	1
1613	1
1614	1
1615	0
1616	0
1617	0
1618	1
1619	1
1620	-1
1621	-1
1622	-1
1623	1
1624	-1
1625	0
1626	1
1627	-1
1628	0
1629	-1
1630	0
1631	1
1632	0
1633	1
1634	1
1635	0
1636	1
1637	1
1638	-1
1639	1
1640	0
1641	0
1642	-1
1643	1
1644	-1
1645	0
1646	-1
1647	0
1648	1
1649	-1
1650	-1
1651	1
1652	0
1653	1
1654	1
1655	1
1656	0
1657	-1
1658	-1
1659	0
1660	1
1661	0
1662	0
1663	-1
1664	-1
1665	1
1666	-1
1667	0
1668	0
1669	1
1670	-1
1671	0
1672	1
1673	1
1674	1
1675	0
1676	0
1677	1
1678	0
1679	1
1680	0
1681	0
1682	1
1683	-1
1684	-1
1685	0
1686	1
1687	-1
1688	0
1689	-1
1690	1
1691	1
1692	1
1693	0
1694	0
1695	-1
1696	-1
1697	-1
1698	0
1699	-1
1700	-1
1701	0
1702	1
1703	1
1704	-1
1705	0
1706	1
1707	0
1708	0
1709	1
1710	0
1711	0
1712	0
1713	1
1714	0
1715	0
1716	0
1717	0
1718	1
1719	-1
1720	0
1721	1
1722	-1
1723	-1
1724	1
1725	0
1726	0
1727	0
1728	-1
1729	1
1730	0
1731	-1
1732	-1
1733	-1
1734	-1
1735	-1
1736	-1
1737	1
1738	0
1739	-1
1740	-1
1741	-1
1742	0
1743	1
1744	-1
1745	1
1746	1
1747	1
1748	-1
1749	1
1750	0
1751	1
1752	-1
1753	1
1754	-1
1755	-1
1756	0
1757	1
1758	1
1759	0
1760	-1
1761	-1
1762	0
1763	0
1764	0
1765	-1
1766	-1
1767	0
1768	0
1769	0
1770	0
1771	0
1772	1
1773	1
1774	1
1775	1
1776	-1
1777	1
1778	0
1779	1
1780	1
1781	1
1782	0
1783	0
1784	0
1785	0
1786	-1
1787	-1
1788	0
1789	-1
1790	0
1791	0
1792	0
1793	-1
1794	1
1795	-1
1796	-1
1797	1
1798	-1
1799	-1
1800	0
1801	1
1802	-1
1803	0
1804	0
1805	0
1806	0
1807	1
1808	1
1809	0
1810	-1
1811	1
1812	1
1813	0
1814	1
1815	1
1816	-1
1817	0
1818	0
1819	-1
1820	-1
1821	0
1822	1
1823	1
1824	1
1825	-1
1826	1
1827	-1
1828	1
1829	1
1830	-1
1831	1
1832	-1
1833	1
1834	0
1835	1
1836	-1
1837	0
1838	1
1839	0
1840	-1
1841	-1
1842	1
1843	1
1844	-1
1845	0
1846	0
1847	-1
1848	1
1849	0
1850	-1
1851	0
1852	-1
1853	1
1854	1
1855	0
1856	1
1857	1
1858	0
1859	1
1860	1
1861	1
1862	1
1863	-1
1864	0
1865	-1
1866	-1
1867	0
1868	0
1869	-1
1870	1
1871	0
1872	-1
1873	1
1874	-1
1875	1
1876	0
1877	1
1878	-1
1879	1
1880	0
1881	-1
1882	-1
1883	-1
1884	1
1885	-1
1886	1
1887	1
1888	1
1889	-1
1890	-1
1891	1
1892	-1
1893	0
1894	-1
1895	0
1896	1
1897	0
1898	1
1899	0
1900	1
1901	0
1902	0
1903	-1
1904	1
1905	-1
1906	1
1907	0
1908	1
1909	0
1910	-1
1911	0
1912	-1
1913	1
1914	1
1915	-1
1916	-1
1917	0
1918	1
1919	-1
1920	-1
1921	1
1922	-1
1923	-1
1924	-1
1925	-1
1926	1
1927	0
1928	0
1929	-1
1930	0
1931	-1
1932	-1
1933	-1
1934	1
1935	0
1936	1
1937	1
1938	1
1939	1
1940	0
1941	-1
1942	0
1943	0
1944	1
1945	1
1946	1
1947	0
1948	-1
1949	0
1950	0
1951	0
1952	1
1953	1
1954	-1
1955	1
1956	1
1957	1
1958	-1
1959	1
1960	0
1961	0
1962	-1
1963	1
1964	0
1965	0
1966	0
1967	-1
1968	-1
1969	0
1970	1
1971	0
1972	1
1973	-1
1974	-1
1975	-1
1976	-1
1977	1
1978	-1
1979	1
1980	1
1981	1
1982	0
1983	1
1984	1
1985	1
1986	0
1987	1
1988	-1
1989	1
1990	-1
1991	-1
1992	0
1993	0
1994	-1
1995	-1
1996	1
1997	1
1998	-1
1999	0
2000	1
2001	-1
2002	0
2003	1
2004	1
2005	-1
2006	1
2007	1
2008	-1
2009	-1
2010	0
2011	-1
2012	-1
2013	-1
2014	-1
2015	0
2016	-1
2017	1
2018	-1
2019	1
2020	1
2021	-1
2022	0
2023	0
2024	0
2025	1
2026	1
2027	0
2028	-1
2029	1
2030	1
2031	1
2032	1
2033	1
2034	0
2035	-1
2036	1
2037	-1
2038	0
2039	1
2040	0
2041	1
2042	-1
2043	1
2044	0
2045	0
2046	1
2047	-1
